status.region;регион
dialog.settings.rendering.layers.render_layer_only;Только слой отрисовки
dialog.settings.rendering.layers;Слои
dialog.settings.rendering.structure_icons;Значки структур
dialog.settings.rendering.structure_icon_size;Размер значка
dialog.settings.rendering.structure_icon_border_size;Размер границы
dialog.settings.rendering.layers.render_caves;Отрисовка пещер
dialog.goto.title;Переход к местоположению
dialog.confirmation.question;Вы уверены?
dialog.delete_chunks_confirmation.title;Удаление чанков
dialog.delete_chunks_confirmation.header_short;Вы собираетесь удалить неизвестное количество чанков из этого мира.
dialog.delete_chunks_confirmation.header_verbose;Вы собираетесь удалить %d чанков из этого мира.
dialog.image_export_confirmation.title;Экспорт изображения
dialog.image_export_confirmation.header_short;Вы собираетесь создать изображение неизвестного размера.
dialog.image_export_confirmation.header_verbose;Вы собираетесь создать изображение размером %d×%d.
dialog.import_chunks_confirmation.title;Импорт чанков
dialog.import_chunks_confirmation.header;Вы собираетесь импортировать неизвестное количество чанков в этот мир.
dialog.import_chunks_confirmation.options;Опции
dialog.import_chunks_confirmation.options.offset;Смещение
dialog.import_chunks_confirmation.options.overwrite;Перезаписать существующие чанки
dialog.import_chunks_confirmation.options.selection_only;Применить только к выделению
dialog.import_chunks_confirmation.options.y_offset;Смещение по Y
dialog.import_chunks_confirmation.options.sections;Секции
dialog.import_chunks_confirmation.warning;Предупреждение: импорт чанков со смещением не обновит содержимое командных блоков.
dialog.export_chunks_confirmation.title;Экспорт чанков
dialog.export_chunks_confirmation.header_short;Вы собираетесь экспортировать неизвестное количество чанков из этого мира.
dialog.export_chunks_confirmation.header_verbose;Вы собираетесь экспортировать %d чанков из этого мира.
dialog.import_selection.title;Импорт выделения из .csv
dialog.import_selection.header;В этом мире уже есть выделение.\nКак вы хотите импортировать новое выделение?
dialog.import_selection.overwrite;Перезаписать
dialog.import_selection.merge;Объединить
dialog.import_selection.subtract;Вычесть
dialog.filter_chunks.title;Фильтрация чанков
dialog.filter_chunks.filter.add.tooltip;Добавить новое условие под этим.
dialog.filter_chunks.filter.delete.tooltip;Удалить это условие.
dialog.filter_chunks.filter.type.tooltip;Тип этого условия.
dialog.filter_chunks.filter.operator.tooltip;Оператор для связи нескольких условий.
dialog.filter_chunks.filter.comparator.tooltip;Компаратор.
dialog.filter_chunks.select;Выбрать
dialog.filter_chunks.select.tooltip;Создаёт выделение из затронутых чанков.
dialog.filter_chunks.export;Экспортировать
dialog.filter_chunks.export.tooltip;Экспортирует все затронутые чанки в новую директорию.
dialog.filter_chunks.delete;Удалить
dialog.filter_chunks.delete.tooltip;Удаляет все затронутые чанки из текущего мира.
dialog.filter_chunks.selection_only;Применить только к выделению
dialog.filter_chunks.add_selection;Добавить выделение
dialog.filter_chunks.subtract_selection;Вычесть выделение
dialog.filter_chunks.selection_radius;Радиус выделения
dialog.filter_chunks.tab_query;Запрос
dialog.filter_chunks.tab_script;Скрипт
dialog.edit_overlays.title;Редактирование наложений
dialog.edit_overlays.overlay_active.tooltip;Активно
dialog.edit_overlays.delete.tooltip;Удалить
dialog.edit_overlays.tab_presets;Наложения
dialog.edit_overlays.tab_script;Скрипт
dialog.edit_overlays.create_overlay;Создать наложение
dialog.change_nbt.title;Изменение NBT
dialog.change_nbt.change;Изменить
dialog.change_nbt.change.tooltip;Изменяет значение только если ключ существует.
dialog.change_nbt.force;Принудительно
dialog.change_nbt.force.tooltip;Создаёт тег если он не существует.
dialog.change_nbt.selection_only;Применить только к выделению
dialog.change_nbt.selection_only.tooltip;Если фильтр должен применяться только к текущему выделению.
dialog.change_nbt_confirmation.title;Изменение NBT
dialog.change_nbt_confirmation.header_short;Вы собираетесь изменить данные в неизвестном количестве чанков этого мира.
dialog.change_nbt.tab_query;Запрос
dialog.change_nbt.tab_script;Скрипт
dialog.edit_nbt.title;Редактирование чанка
dialog.edit_nbt.placeholder.loading;загрузка...
dialog.edit_nbt.placeholder.no_chunk_data;данные чанка не найдены
dialog.edit_nbt.placeholder.no_region_file;файл региона не существует
dialog.edit_array.index;Индекс
dialog.edit_array.value;Значение
dialog.about.title;О программе
dialog.about.header;О программе MCA Selector
dialog.about.version;Версия:
dialog.about.version.unknown;неизвестно
dialog.about.version.check;проверить
dialog.about.version.checking;проверка...
dialog.about.version.up_to_date;Актуальна
dialog.about.version.error;Ошибка
dialog.about.license;Лицензия:
dialog.about.copyright;Авторские права:
dialog.about.source;Исходный код:
dialog.progress.no_files;нет файлов
dialog.progress.running;выполнение...
dialog.progress.cancelling;отмена...
dialog.progress.collecting_data;сбор данных...
dialog.progress.done;готово.
dialog.progress.scanning_files;Сканирование файлов...
dialog.progress.title.loading_world;Загрузка мира...
dialog.progress.title.deleting_selection;Удаление выделения...
dialog.progress.title.creating_image;Создание изображения...
dialog.progress.title.saving_image;Сохранение изображения...
dialog.progress.title.exporting_selection;Экспорт выделения...
dialog.progress.title.importing_chunks;Импорт чанков...
dialog.progress.title.deleting_filtered_chunks;Удаление отфильтрованных чанков...
dialog.progress.title.exporting_filtered_chunks;Экспорт отфильтрованных чанков...
dialog.progress.title.selecting_filtered_chunks;Выбор отфильтрованных чанков...
dialog.progress.title.changing_nbt_data;Изменение данных NBT...
dialog.progress.title.saving_chunk;Сохранение чанка...
dialog.progress.title.running_before;Выполнение before()
dialog.progress.title.running_after;Выполнение after()
dialog.progress.title.summing;Суммирование...
dialog.error.button.copy_to_clipboard;Копировать в буфер обмена
dialog.error.title;Ошибка
dialog.error.header;Произошла ошибка
dialog.error.copied_to_clipboard;Скопировано в буфер обмена!
dialog.unsaved_selection.title;Несохранённое выделение
dialog.unsaved_selection.header;Имеется несохранённое выделение.
dialog.unsaved_script.title;Несохранённый скрипт
dialog.unsaved_script.header;Имеется несохранённый скрипт.
dialog.request_number.title.array_length;Длина массива
dialog.request_number.title.enter_number;Введите число
button.cancel;Отмена
button.ok;ОК
dialog.replace_blocks.builder.button;Builder
dialog.replace_blocks.builder.title;ReplaceBlocks Builder
dialog.replace_blocks.builder.from;From block
dialog.replace_blocks.builder.to;To block
dialog.replace_blocks.builder.add_rule;Add rule
dialog.replace_blocks.builder.delete_rule;Delete rule
dialog.replace_blocks.builder.rules;Rules
dialog.replace_blocks.builder.result;Generated ReplaceBlocks
dialog.replace_blocks.builder.invalid;Invalid block id or generated rule.
dialog.replace_blocks.builder.duplicate;This rule already exists.
dialog.replace_blocks.builder.empty;Add at least one rule.
dialog.replace_blocks.builder.advanced;Advanced text input remains available; from/to also accept block state SNBT with Name.
dialog.replace_blocks.builder.tile_source.any;Extra NBT: any
dialog.replace_blocks.builder.tile_source.require;Extra NBT: present
dialog.replace_blocks.builder.tile_source.exclude;Extra NBT: absent
dialog.replace_blocks.builder.y_min;Min Y
dialog.replace_blocks.builder.y_max;Max Y
dialog.replace_blocks.builder.property.all;all
dialog.replace_blocks.builder.help.button;Help
dialog.replace_blocks.builder.help.title;ReplaceBlocks Builder Help
dialog.replace_blocks.builder.help.nbt.title;Extra NBT source condition
dialog.replace_blocks.builder.help.nbt.intro;Extra NBT is block entity data stored at a block position, such as sign text, container items, furnace progress, or command block commands. This option only checks whether the source position has that data; it does not inspect the contents.
dialog.replace_blocks.builder.help.nbt.any;Extra NBT: any - match by block name and properties regardless of block entity data. Use this for normal blocks, or when replacing and discarding existing extra data is acceptable.
dialog.replace_blocks.builder.help.nbt.present;Extra NBT: present - match only positions that already have block entity data. Use this when deliberately targeting chests, barrels, signs, furnaces, spawners, or similar data blocks; generates tile(...).
dialog.replace_blocks.builder.help.nbt.absent;Extra NBT: absent - match only positions without block entity data. Use this to avoid container contents, sign text, and similar data, or to clean up unusual same-name blocks without entities; generates no_tile(...).
dialog.replace_blocks.builder.help.nbt.note;This setting filters only the source side. If the target needs block entity SNBT, continue using advanced text input.
dialog.replace_blocks.validation.source_empty;Enter a source block id.
dialog.replace_blocks.validation.target_empty;Enter a target block id.
dialog.replace_blocks.validation.source_unknown;Unknown source block "%s".
dialog.replace_blocks.validation.target_unknown;Unknown target block "%s".
dialog.replace_blocks.validation.source_format;Source block id must look like minecraft:stone or modid:block_name.
dialog.replace_blocks.validation.target_format;Target block id must look like minecraft:dirt or modid:block_name.
dialog.replace_blocks.validation.missing_equals;Each ReplaceBlocks rule needs from=to.
dialog.replace_blocks.validation.state_snbt;Block state SNBT must be a valid compound, for example {Name:"minecraft:stone"}.
dialog.replace_blocks.validation.tile_empty;Tile entity SNBT is missing after ;.
dialog.replace_blocks.validation.tile_snbt;Tile entity SNBT must be a valid compound.
dialog.replace_blocks.validation.trailing;Unexpected text after this rule. Separate rules with commas.
dialog.replace_blocks.validation.target_quote;Quoted target block is missing a closing quote.
dialog.replace_blocks.validation.quoted_target_ambiguous;Quoted target blocks are fragile before another rule or tile SNBT. Use {Name:"modid:block"} instead.
dialog.replace_blocks.validation.source_regex;Source "%s" is treated as a Java regex when matching blocks.
dialog.replace_blocks.validation.source_mode_wrapper;Source mode wrappers must be literal(...), regex(...), props(...), tile(...), or no_tile(...).
dialog.replace_blocks.validation.source_literal;literal(...) source must contain a valid block id. Invalid source: "%s".
dialog.replace_blocks.validation.source_regex_syntax;regex(...) source must contain a valid Java regex.
dialog.replace_blocks.validation.source_props;props(...) source must contain block-state SNBT with Name and at least one selected property.
dialog.replace_blocks.validation.source_y_range;y(...) source must use min..max with at least one integer boundary, for example y(-64..64, literal(minecraft:stone)).
dialog.change_nbt.query_invalid;Invalid change query: %s
dialog.change_nbt.replace_blocks_query_quote;In the advanced query field, wrap ReplaceBlocks values in double quotes, for example ReplaceBlocks = "minecraft:stone=minecraft:dirt".
dialog.replace_blocks.preview.button;Preview
dialog.replace_blocks.preview.title;ReplaceBlocks Preview
dialog.replace_blocks.preview.no_field;Enter a valid ReplaceBlocks value before running preview.
dialog.replace_blocks.preview.result;Dry-run completed.\nScanned regions: %d\nScanned chunks: %d\nAffected chunks: %d\nAffected sections: %d\nMatched blocks: %d\nTile entities to add: %d\nTile entities to remove: %d\nTile entities to update: %d
dialog.replace_blocks.preview.rules;Rule matches:
dialog.replace_blocks.preview.rule;#%d [%s] %s -> %s: %d
dialog.replace_blocks.preview.warning_air;Air replacement may complete missing sections before replacement. Preview counted %d missing or incomplete air sections.
dialog.replace_blocks.preview.warning_overlap;%d block positions matched more than one rule. Per-rule counts include each rule match, so their sum may be higher than matched blocks.
dialog.replace_blocks.preview.warning_tile;Tile entity replacement can add, remove, or update block entities. Test on copied worlds before applying.
dialog.replace_blocks.preview.warning_light;The current ReplaceBlocks implementation may remove light arrays from %d processed sections.
dialog.replace_blocks.preview.warning_heightmaps;Heightmaps are recomputed for processed chunks during the real change. Preview scanned %d chunks.
dialog.replace_blocks.preview.warning_unsupported;Preview is not implemented for %d scanned chunks in older or unsupported versions.
dialog.replace_blocks.preview.warning_errors;Preview skipped %d chunks and %d regions because of errors:
dialog.progress.title.preview_replace_blocks;Preview ReplaceBlocks
dialog.replace_blocks.validation.source_state_snbt;Source block state SNBT must be a valid compound with a Name value.
