status.region;지역
dialog.export_chunks_confirmation.header_verbose;이 월드에서 %d개 만큼의 청크를 내보내려고 합니다.
dialog.import_selection.title;.csv 에서 선택 항목 가져오기
dialog.import_selection.header;이 세계에는 이미 선택 항목이 있습니다.\n새 선택 항목을 어떻게 가져와야 합니까?
dialog.import_selection.overwrite;덮어쓰다
dialog.import_selection.merge;에 추가
dialog.import_selection.subtract;빼기
dialog.filter_chunks.title;청크 필터
dialog.filter_chunks.filter.add.tooltip;이 조건 아래에 새 조건을 추가합니다.
dialog.filter_chunks.filter.delete.tooltip;이 조건을 제거합니다.
dialog.filter_chunks.filter.type.tooltip;이 조건의 유형입니다.
dialog.filter_chunks.filter.operator.tooltip;여러 조건을 연결하는 연산자입니다.
dialog.filter_chunks.filter.comparator.tooltip;비교기 입니다.
dialog.filter_chunks.select;선택하기
dialog.filter_chunks.select.tooltip;영향받는 청크를 선택합니다.
dialog.filter_chunks.export;내보내기
dialog.filter_chunks.export.tooltip;영향받는 모든 청크를 새 디렉터리로 내보냅니다.
dialog.filter_chunks.delete;제거하기
dialog.filter_chunks.delete.tooltip;현재 월드에서 영향받는 모든 청크를 제거합니다.
dialog.filter_chunks.selection_only;선택 항목에만 적용
dialog.filter_chunks.add_selection;선택 영역 추가
dialog.filter_chunks.subtract_selection;선택 영역 빼기
dialog.filter_chunks.selection_radius;선택 반경
dialog.filter_chunks.tab_query;질문
dialog.filter_chunks.tab_script;스크립트
dialog.edit_overlays.title;오버레이 수정
dialog.edit_overlays.overlay_active.tooltip;활성화
dialog.edit_overlays.delete.tooltip;삭제하기
dialog.edit_overlays.tab_presets;오버레이
dialog.edit_overlays.tab_script;스크립트
dialog.edit_overlays.create_overlay;오버레이 생성
dialog.change_nbt.title;NBT 변경하기
dialog.change_nbt.change;변경하기
dialog.change_nbt.change.tooltip;Key가 있는 경우에만 Value를 변경합니다.
dialog.change_nbt.force;강제
dialog.change_nbt.force.tooltip;존재하지 않는 경우 태그를 생성합니다.
dialog.change_nbt.selection_only;선택 항목에만 적용
dialog.change_nbt.selection_only.tooltip;이 필터가 현재 선택 항목에만 적용되어야 하는지 여부
dialog.change_nbt_confirmation.title;NBT 변경하기
dialog.change_nbt_confirmation.header_short;이 월드에서 알 수 없는 수 만큼의 청크를 변경하려고 합니다.
dialog.change_nbt.tab_query;질문
dialog.change_nbt.tab_script;스크립트
dialog.edit_nbt.title;청크 수정하기
dialog.edit_nbt.placeholder.loading;로딩 중...
dialog.edit_nbt.placeholder.no_chunk_data;청크 데이터를 찾을 수 없습니다.
dialog.edit_nbt.placeholder.no_region_file;지역 파일이 존재하지 않습니다.
dialog.edit_array.index;인덱스
dialog.edit_array.value;값
dialog.about.title;이 프로그램에 대해
dialog.about.header;MCA Selector에 대해
dialog.about.version;버전:
dialog.about.version.unknown;알 수 없음
dialog.about.version.check;확인하기
dialog.about.version.checking;확인 중 입니다...
dialog.about.version.up_to_date;이미 최신 상태입니다.
dialog.about.version.error;오류
dialog.about.license;License:
dialog.about.copyright;저작권:
dialog.about.source;소스:
dialog.progress.no_files;파일이 없습니다.
dialog.progress.running;진행 중...
dialog.progress.cancelling;취소 중...
dialog.progress.collecting_data;데이터를 불러오는 중...
dialog.progress.done;완료
dialog.progress.scanning_files;파일 스캔 중...
dialog.progress.title.loading_world;세계 로드 중...
dialog.progress.title.deleting_selection;선택한 영역을 삭제 중...
dialog.progress.title.creating_image;이미지 생성 중...
dialog.progress.title.saving_image;이미지 저장 중...
dialog.progress.title.exporting_selection;선택한 영역을 내보내는 중...
dialog.progress.title.importing_chunks;청크를 불러오는 중...
dialog.progress.title.deleting_filtered_chunks;필터링된 청크를 삭제 중...
dialog.progress.title.exporting_filtered_chunks;필터링된 청크를 내보내는 중...
dialog.progress.title.selecting_filtered_chunks;필터링된 청크를 선택 중...
dialog.progress.title.changing_nbt_data;NBT 데이터를 변경하는 중 입니다....
dialog.progress.title.saving_chunk;청크를 저장하는 중입니다...
dialog.progress.title.running_before;"before()" 실행...
dialog.progress.title.running_after;"after()"를 실행합니다...
dialog.progress.title.summing;금액을 계산해 보세요..
dialog.error.button.copy_to_clipboard;클립보드에 복사하기
dialog.error.title;오류
dialog.error.header;오류가 발생하였습니다.
dialog.error.copied_to_clipboard;클립보드에 복사되었습니다!
dialog.unsaved_selection.title;저장되지 않은 선택
dialog.unsaved_selection.header;저장되지 않은 선택 항목이 있습니다.
dialog.unsaved_script.title;저장되지 않은 스크립트
dialog.unsaved_script.header;저장되지 않은 스크립트가 있습니다.
dialog.request_number.title.array_length;배열의 길이
dialog.request_number.title.enter_number;값
button.cancel;취소
button.ok;확인
dialog.replace_blocks.builder.button;Builder
dialog.replace_blocks.builder.title;ReplaceBlocks Builder
dialog.replace_blocks.builder.from;From block
dialog.replace_blocks.builder.to;To block
dialog.replace_blocks.builder.add_rule;Add rule
dialog.replace_blocks.builder.delete_rule;Delete rule
dialog.replace_blocks.builder.rules;Rules
dialog.replace_blocks.builder.result;Generated ReplaceBlocks
dialog.replace_blocks.builder.invalid;Invalid block id or generated rule.
dialog.replace_blocks.builder.duplicate;This rule already exists.
dialog.replace_blocks.builder.empty;Add at least one rule.
dialog.replace_blocks.builder.advanced;Advanced text input remains available; from/to also accept block state SNBT with Name.
dialog.replace_blocks.builder.tile_source.any;Extra NBT: any
dialog.replace_blocks.builder.tile_source.require;Extra NBT: present
dialog.replace_blocks.builder.tile_source.exclude;Extra NBT: absent
dialog.replace_blocks.builder.help.button;Help
dialog.replace_blocks.builder.help.title;ReplaceBlocks Builder Help
dialog.replace_blocks.builder.help.nbt.title;Extra NBT source condition
dialog.replace_blocks.builder.help.nbt.intro;Extra NBT is block entity data stored at a block position, such as sign text, container items, furnace progress, or command block commands. This option only checks whether the source position has that data; it does not inspect the contents.
dialog.replace_blocks.builder.help.nbt.any;Extra NBT: any - match by block name and properties regardless of block entity data. Use this for normal blocks, or when replacing and discarding existing extra data is acceptable.
dialog.replace_blocks.builder.help.nbt.present;Extra NBT: present - match only positions that already have block entity data. Use this when deliberately targeting chests, barrels, signs, furnaces, spawners, or similar data blocks; generates tile(...).
dialog.replace_blocks.builder.help.nbt.absent;Extra NBT: absent - match only positions without block entity data. Use this to avoid container contents, sign text, and similar data, or to clean up unusual same-name blocks without entities; generates no_tile(...).
dialog.replace_blocks.builder.help.nbt.note;This setting filters only the source side. If the target needs block entity SNBT, continue using advanced text input.
dialog.replace_blocks.validation.source_empty;Enter a source block id.
dialog.replace_blocks.validation.target_empty;Enter a target block id.
dialog.replace_blocks.validation.source_unknown;Unknown source block "%s".
dialog.replace_blocks.validation.target_unknown;Unknown target block "%s".
dialog.replace_blocks.validation.source_format;Source block id must look like minecraft:stone or modid:block_name.
dialog.replace_blocks.validation.target_format;Target block id must look like minecraft:dirt or modid:block_name.
dialog.replace_blocks.validation.missing_equals;Each ReplaceBlocks rule needs from=to.
dialog.replace_blocks.validation.state_snbt;Block state SNBT must be a valid compound, for example {Name:"minecraft:stone"}.
dialog.replace_blocks.validation.tile_empty;Tile entity SNBT is missing after ;.
dialog.replace_blocks.validation.tile_snbt;Tile entity SNBT must be a valid compound.
dialog.replace_blocks.validation.trailing;Unexpected text after this rule. Separate rules with commas.
dialog.replace_blocks.validation.target_quote;Quoted target block is missing a closing quote.
dialog.replace_blocks.validation.quoted_target_ambiguous;Quoted target blocks are fragile before another rule or tile SNBT. Use {Name:"modid:block"} instead.
dialog.replace_blocks.validation.source_regex;Source "%s" is treated as a Java regex when matching blocks.
dialog.replace_blocks.validation.source_mode_wrapper;Source mode wrappers must be literal(...), regex(...), props(...), tile(...), or no_tile(...).
dialog.replace_blocks.validation.source_literal;literal(...) source must contain a valid block id. Invalid source: "%s".
dialog.replace_blocks.validation.source_regex_syntax;regex(...) source must contain a valid Java regex.
dialog.replace_blocks.validation.source_props;props(...) source must contain block-state SNBT with Name and at least one selected property.
dialog.change_nbt.query_invalid;Invalid change query: %s
dialog.change_nbt.replace_blocks_query_quote;In the advanced query field, wrap ReplaceBlocks values in double quotes, for example ReplaceBlocks = "minecraft:stone=minecraft:dirt".
dialog.replace_blocks.preview.button;Preview
dialog.replace_blocks.preview.title;ReplaceBlocks Preview
dialog.replace_blocks.preview.no_field;Enter a valid ReplaceBlocks value before running preview.
dialog.replace_blocks.preview.result;Dry-run completed.\nScanned regions: %d\nScanned chunks: %d\nAffected chunks: %d\nAffected sections: %d\nMatched blocks: %d\nTile entities to add: %d\nTile entities to remove: %d\nTile entities to update: %d
dialog.replace_blocks.preview.rules;Rule matches:
dialog.replace_blocks.preview.rule;#%d [%s] %s -> %s: %d
dialog.replace_blocks.preview.warning_air;Air replacement may complete missing sections before replacement. Preview counted %d missing or incomplete air sections.
dialog.replace_blocks.preview.warning_overlap;%d block positions matched more than one rule. Per-rule counts include each rule match, so their sum may be higher than matched blocks.
dialog.replace_blocks.preview.warning_tile;Tile entity replacement can add, remove, or update block entities. Test on copied worlds before applying.
dialog.replace_blocks.preview.warning_light;The current ReplaceBlocks implementation may remove light arrays from %d processed sections.
dialog.replace_blocks.preview.warning_heightmaps;Heightmaps are recomputed for processed chunks during the real change. Preview scanned %d chunks.
dialog.replace_blocks.preview.warning_unsupported;Preview is not implemented for %d scanned chunks in older or unsupported versions.
dialog.replace_blocks.preview.warning_errors;Preview skipped %d chunks and %d regions because of errors:
dialog.progress.title.preview_replace_blocks;Preview ReplaceBlocks
dialog.replace_blocks.validation.source_state_snbt;Source block state SNBT must be a valid compound with a Name value.
