status.region;Region
dialog.image_export_confirmation.header_short;Diese Aktion erzeugt ein Bild unbekannter Größe.
dialog.image_export_confirmation.header_verbose;Diese Aktion erzeugt ein Bild der Größe %dx%d.
dialog.import_chunks_confirmation.title;Chunks importieren
dialog.import_chunks_confirmation.header;Diese Aktion importiert eine ungekannt Anzahl von Chunks in diese Welt.
dialog.import_chunks_confirmation.options;Optionen
dialog.import_chunks_confirmation.options.offset;Offset
dialog.import_chunks_confirmation.options.overwrite;Existierende Chunks überschreiben
dialog.import_chunks_confirmation.options.selection_only;Nur auf Selektion anwenden
dialog.import_chunks_confirmation.options.y_offset;Y-Offset
dialog.import_chunks_confirmation.options.sections;Sektionen
dialog.import_chunks_confirmation.warning;Warnung: Der Import von Chunks ändert nicht den Inhalt von Kommandoblöcken.
dialog.export_chunks_confirmation.title;Chunks exportieren
dialog.export_chunks_confirmation.header_short;Diese Aktion exportiern eine unbekannte Anzahl von Chunks aus dieser Welt.
dialog.export_chunks_confirmation.header_verbose;Diese Aktion exportiert %d Chunks aus dieser Welt.
dialog.import_selection.title;Selektion von .csv importieren
dialog.import_selection.header;Diese Welt hat bereits eine Selektion.\nWie soll die neue Selektion importiert werden?
dialog.import_selection.overwrite;Überschreiben
dialog.import_selection.merge;Hinzufügen
dialog.import_selection.subtract;Subtrahieren
dialog.filter_chunks.title;Chunks filtern
dialog.filter_chunks.filter.add.tooltip;Fügt unter dieser Kondition eine neue hinzu.
dialog.filter_chunks.filter.delete.tooltip;Löscht diese Kondition.
dialog.filter_chunks.filter.type.tooltip;Der Typ dieser Kondition.
dialog.filter_chunks.filter.operator.tooltip;Der Operator um meherer Konditionen miteinander zu verknüpfen.
dialog.filter_chunks.filter.comparator.tooltip;Der Komparator um den Wert aus einem Chunk mit diesem Wert zu vergleichen.
dialog.filter_chunks.select;Selektieren
dialog.filter_chunks.select.tooltip;Selektiert die betroffenen Chunks.
dialog.filter_chunks.export;Exportieren
dialog.filter_chunks.export.tooltip;Exportiert alle betroffenen Chunks in ein neues Verzeichnis.
dialog.filter_chunks.delete;Löschen
dialog.filter_chunks.delete.tooltip;Löscht alle betroffenen Chunks aus dieser Welt.
dialog.filter_chunks.selection_only;Nur auf Selektion anwenden
dialog.filter_chunks.add_selection;Selektion addieren
dialog.filter_chunks.subtract_selection;Selektion subtrahieren
dialog.filter_chunks.selection_radius;Selektionsradius
dialog.filter_chunks.tab_query;Query
dialog.filter_chunks.tab_script;Script
dialog.edit_overlays.title;Overlays editieren
dialog.edit_overlays.overlay_active.tooltip;Aktiv
dialog.edit_overlays.delete.tooltip;Löschen
dialog.edit_overlays.tab_presets;Overlays
dialog.edit_overlays.tab_script;Skript
dialog.edit_overlays.create_overlay;Overlay erstellen
dialog.change_nbt.title;NBT ändern
dialog.change_nbt.change;Ändern
dialog.change_nbt.change.tooltip;Ändert den Wert nur, wenn er existiert.
dialog.change_nbt.force;Erzwingen
dialog.change_nbt.force.tooltip;Erstellt den Wert, wenn er nicht existiert.
dialog.change_nbt.selection_only;Nur auf Selektion anwenden
dialog.change_nbt.selection_only.tooltip;Ob der Filter nur auf die Chunks einer bereits existierenden Selektion angewendet werden soll.
dialog.change_nbt_confirmation.title;NBT ändern
dialog.change_nbt_confirmation.header_short;Diese Aktion ändert Werte einer unbekannten Anzahl von Chunks in dieser Welt.
dialog.change_nbt.tab_query;Query
dialog.change_nbt.tab_script;Script
dialog.edit_nbt.title;Chunk editieren
dialog.edit_nbt.placeholder.loading;Lädt...
dialog.edit_nbt.placeholder.no_chunk_data;Keine Chunk-Daten gefunden
dialog.edit_nbt.placeholder.no_region_file;Region-Datei existiert nicht
dialog.edit_array.index;Index
dialog.edit_array.value;Wert
dialog.about.title;Info
dialog.about.header;Info: MCA Selector
dialog.about.version;Version:
dialog.about.version.unknown;Unbekannt
dialog.about.version.check;Suchen
dialog.about.version.checking;Sucht...
dialog.about.version.up_to_date;Nichts zu tun
dialog.about.version.error;Fehler
dialog.about.license;Lizenz:
dialog.about.copyright;Copyright:
dialog.about.source;Quellcode:
dialog.progress.no_files;Keine Dateien
dialog.progress.running;Läuft...
dialog.progress.cancelling;Abbrechen...
dialog.progress.collecting_data;Sammelt Daten...
dialog.progress.done;Fertig.
dialog.progress.scanning_files;Scanne Dateien...
dialog.progress.title.loading_world;Welt wird geladen...
dialog.progress.title.deleting_selection;Lösche Selektion
dialog.progress.title.creating_image;Erstelle Bild...
dialog.progress.title.saving_image;Speichere Bild...
dialog.progress.title.exporting_selection;Exportiere Selektion...
dialog.progress.title.importing_chunks;Importiere Chunks...
dialog.progress.title.deleting_filtered_chunks;Lösche gefilterte Chunks...
dialog.progress.title.exporting_filtered_chunks;Exportiere gefilterte Chunks...
dialog.progress.title.selecting_filtered_chunks;Selektiere gefilterte Chunks...
dialog.progress.title.changing_nbt_data;Ändere NBT-Daten...
dialog.progress.title.saving_chunk;Speichere Chunk...
dialog.progress.title.running_before;Führe before() aus...
dialog.progress.title.running_after;Führe after() aus...
dialog.progress.title.summing;Summiere...
dialog.error.button.copy_to_clipboard;In die Zwischenablage
dialog.error.title;Fehler
dialog.error.header;Fehler
dialog.error.copied_to_clipboard;In die Zwischenablage kopiert!
dialog.unsaved_selection.title;Ungespeicherte Selektion
dialog.unsaved_selection.header;Es gibt eine ungespeicherte Selektion.
dialog.unsaved_script.title;Ungespeichertes Skript
dialog.unsaved_script.header;Ein Skript ist nicht gespeichert.
dialog.request_number.title.array_length;Länge des Arrays
dialog.request_number.title.enter_number;Wert eingeben
button.cancel;Abbrechen
button.ok;OK
dialog.replace_blocks.builder.button;Builder
dialog.replace_blocks.builder.title;ReplaceBlocks Builder
dialog.replace_blocks.builder.from;From block
dialog.replace_blocks.builder.to;To block
dialog.replace_blocks.builder.add_rule;Add rule
dialog.replace_blocks.builder.delete_rule;Delete rule
dialog.replace_blocks.builder.rules;Rules
dialog.replace_blocks.builder.result;Generated ReplaceBlocks
dialog.replace_blocks.builder.invalid;Invalid block id or generated rule.
dialog.replace_blocks.builder.duplicate;This rule already exists.
dialog.replace_blocks.builder.empty;Add at least one rule.
dialog.replace_blocks.builder.advanced;Advanced text input remains available; from/to also accept block state SNBT with Name.
dialog.replace_blocks.validation.source_empty;Enter a source block id.
dialog.replace_blocks.validation.target_empty;Enter a target block id.
dialog.replace_blocks.validation.source_unknown;Unknown source block "%s".
dialog.replace_blocks.validation.target_unknown;Unknown target block "%s".
dialog.replace_blocks.validation.source_format;Source block id must look like minecraft:stone or modid:block_name.
dialog.replace_blocks.validation.target_format;Target block id must look like minecraft:dirt or modid:block_name.
dialog.replace_blocks.validation.missing_equals;Each ReplaceBlocks rule needs from=to.
dialog.replace_blocks.validation.state_snbt;Block state SNBT must be a valid compound, for example {Name:"minecraft:stone"}.
dialog.replace_blocks.validation.tile_empty;Tile entity SNBT is missing after ;.
dialog.replace_blocks.validation.tile_snbt;Tile entity SNBT must be a valid compound.
dialog.replace_blocks.validation.trailing;Unexpected text after this rule. Separate rules with commas.
dialog.replace_blocks.validation.target_quote;Quoted target block is missing a closing quote.
dialog.replace_blocks.validation.quoted_target_ambiguous;Quoted target blocks are fragile before another rule or tile SNBT. Use {Name:"modid:block"} instead.
dialog.replace_blocks.validation.source_regex;Source "%s" is treated as a Java regex when matching blocks.
dialog.replace_blocks.validation.source_mode_wrapper;Source mode wrappers must be literal(...), regex(...), or props(...).
dialog.replace_blocks.validation.source_literal;literal(...) source must contain a valid block id. Invalid source: "%s".
dialog.replace_blocks.validation.source_regex_syntax;regex(...) source must contain a valid Java regex.
dialog.replace_blocks.validation.source_props;props(...) source must contain block-state SNBT with Name and at least one selected property.
dialog.change_nbt.query_invalid;Invalid change query: %s
dialog.change_nbt.replace_blocks_query_quote;In the advanced query field, wrap ReplaceBlocks values in double quotes, for example ReplaceBlocks = "minecraft:stone=minecraft:dirt".
dialog.replace_blocks.preview.button;Preview
dialog.replace_blocks.preview.title;ReplaceBlocks Preview
dialog.replace_blocks.preview.no_field;Enter a valid ReplaceBlocks value before running preview.
dialog.replace_blocks.preview.result;Dry-run completed.\nScanned regions: %d\nScanned chunks: %d\nAffected chunks: %d\nAffected sections: %d\nMatched blocks: %d\nTile entities to add: %d\nTile entities to remove: %d
dialog.replace_blocks.preview.rules;Rule matches:
dialog.replace_blocks.preview.rule;#%d [%s] %s -> %s: %d
dialog.replace_blocks.preview.warning_air;Air replacement may complete missing sections before replacement. Preview counted %d missing or incomplete air sections.
dialog.replace_blocks.preview.warning_overlap;%d block positions matched more than one rule. Per-rule counts include each rule match, so their sum may be higher than matched blocks.
dialog.replace_blocks.preview.warning_tile;Tile entity replacement can add or remove block entities. Test on copied worlds before applying.
dialog.replace_blocks.preview.warning_light;The current ReplaceBlocks implementation may remove light arrays from %d processed sections.
dialog.replace_blocks.preview.warning_heightmaps;Heightmaps are recomputed for processed chunks during the real change. Preview scanned %d chunks.
dialog.replace_blocks.preview.warning_unsupported;Preview is not implemented for %d scanned chunks in older or unsupported versions.
dialog.replace_blocks.preview.warning_errors;Preview skipped %d chunks and %d regions because of errors:
dialog.progress.title.preview_replace_blocks;Preview ReplaceBlocks
dialog.replace_blocks.validation.source_state_snbt;Source block state SNBT must be a valid compound with a Name value.
